HH_SUBPART_LEVEL_INFORMATION.FACILITY_ID,HH_SUBPART_LEVEL_INFORMATION.REPORTING_YEAR,HH_SUBPART_LEVEL_INFORMATION.FACILITY_NAME,HH_SUBPART_LEVEL_INFORMATION.GHG_NAME,HH_SUBPART_LEVEL_INFORMATION.GHG_QUANTITY,Unnamed: 5
1005318,2013,CITY OF CONWAY LANDFILL & MRF,METHANE,4188.19,
1005397,2013,CRAIGHEAD COUNTY SOLID WASTE DISPOSAL,METHANE,3430.65,
1005319,2013,NORTHEAST ARKANSAS REGIONAL SOLID WASTE DISTRICT,METHANE,3235.9,
1006026,2013,FORT SMITH SANITARY LANDFILL,METHANE,2816.81,
1006834,2013,TWIN LANDFILL CORPORATION,METHANE,1796.81,
1005365,2013,LEXINGTON / FAYETTE LANDFILL,METHANE,3457.62,
1005412,2013,COWLITZ COUNTY LANDFILL,METHANE,788.36,
1007960,2013,CLINTON CNTY SOLID W/WAYNE TWP LDFL,METHANE,1381.41,
1005368,2013,TEHAMA COUNTY/RED BLUFF LANDFILL,METHANE,1032.59,
1005371,2013,TAZEWELL COUNTY LANDFILL,METHANE,1994.86,
1005137,2013,GASTON COUNTY LANDFILL,METHANE,2424.51,
1005138,2013,ALAMANCE COUNTY LANDFILL,METHANE,4505.37,
1005993,2013,HENDERSON COUNTY LANDFILL/TS SINCE 1997,METHANE,586.64,
1006306,2013,PERRY RIDGE LANDFILL INC,METHANE,1336.86,
1005117,2013,HAMM SANITARY LANDFILL,METHANE,11755.1,
1005535,2013,SURRY COUNTY LANDFILL,METHANE,2493.48,
1005466,2013,GARDNER STREET LANDFILL,METHANE,143.76,
1003514,2013,CENTRAL MISSOURI LANDFILL,METHANE,3227.71,
1005827,2013,MENCHVILLE RD LANDFILL / NEWPORT NEWS,METHANE,447.22,
1005666,2013,WLSSD LANDFILL,METHANE,800.09,
1006033,2013,OLMSTED COUNTY - KALMAR LANDFILL,METHANE,817.82,
1005530,2013,MCKEAN CNTY LDFL,METHANE,325.91,
1005480,2013,WEST TEXAS REGION DISPOSAL FACILITY,METHANE,3108.38,
1005482,2013,CALICHE CANYON LANDFILL,METHANE,2527.86,
1001819,2013,WEST CENTRAL LANDFILL,METHANE,2088.18,
1006996,2013,ROWAN COUNTY LANDFILL,METHANE,3588.8,
1005518,2013,BLACK OAK LANDFILL,METHANE,5250.25,
1005783,2013,NEWPORT NEWS CITY - LANDFILL NO 2,METHANE,173.9,
1000010,2013,SANTA ROSA CENTRAL LANDFILL,METHANE,4368.24,
1007990,2013,OAK GROVE LANDFILL,METHANE,1164.7,
1005524,2013,ORANGE COUNTY REGIONAL LANDFILL,METHANE,954.87,
1006103,2013,ERIE COUNTY SANITARY LANDFILL,METHANE,1503.48,
1005328,2013,VOLUSIA SOLID WASTE MANAGEMENT DIVISION,METHANE,11746.45,
1001935,2013,SARPY COUNTY SANITARY LANDFILL,METHANE,2367.63,
1006291,2013,MCKINNEY LANDFILL,METHANE,2691.83,
1004377,2013,121 REGIONAL DISPOSAL FACILITY,METHANE,11598.13,
1007240,2013,HARDIN COUNTY LANDFILL,METHANE,3754.65,
1007607,2013,VICTORVILLE SANITARY LANDFILL,METHANE,1135.5,
1000046,2013,BADLANDS SANITARY LANDFILL,METHANE,2250.68,
1003918,2013,MID-VALLEY SANITARY LANDFILL,METHANE,3141.7,
1007424,2013,LANDERS SANITARY LANDFILL,METHANE,1577.7,
1003963,2013,CITY OF SALLISAW SOLID WASTE DISPOSAL FACILITY,METHANE,4195.2,
1007674,2013,KING GEORGE LANDFILL INC - WM,METHANE,8778.16,
1006763,2013,FIGHTING CREEK FARM LANDFILL,METHANE,1074.31,
1004887,2013,LANDFILL 33 LTD,METHANE,3001.08,
1008115,2013,LAND AND LAKES CO,METHANE,6125.36,
1007047,2013,LAND AND LAKES CO,METHANE,1006.53,
1004653,2013,FOUNTAIN AVENUE LANDFILL,METHANE,793.98,
1006957,2013,MONTGOMERY CITY OF,METHANE,5172.73,
1007654,2013,BAKERSFIELD CITY LANDFILL,METHANE,319.44,
1006351,2013,THREE RIVERS REGIONAL MSW LANDFILL,METHANE,2427.58,
1005594,2013,CITY OF ALBEMARLE LANDFILL,METHANE,1276.73,
1004667,2013,FORT STEWART HQS 3RD INFANTRY DIVISION (MECHANIZED),METHANE,1242.42,
1005583,2013,CHEYENNE LANDFILL,METHANE,2737.03,
1006350,2013,CITY OF AMARILLO LANDFILL,METHANE,5667.89,
1005478,2013,GARY SANITARY CLOSED LANDFILL,METHANE,1224.35,
1006851,2013,LEFLORE COUNTY LANDFILL,METHANE,2472.38,
1006119,2013,NEW HANOVER COUNTY SECURE LANDFILL,METHANE,5618.35,
1006089,2013,TOYON CANYON PARK RECLAMATION PROJECT,METHANE,2776.61,
1006216,2013,HIGHWAY 59 LANDFILL,METHANE,462.0,
1006221,2013,BUENA VISTA DRIVE SANITARY LANDFILL,METHANE,974.7,
1009136,2013,KINGSLAND LANDFILL,METHANE,600.4,
1007590,2013,MONTMORENCY-OSCODA-ALPENA WASTE MANAGEME,METHANE,2389.49,
1008022,2013,CENTRAL KENTUCKY LANDFILL,METHANE,2977.41,
1007988,2013,MCMINN COUNTY LANDFILL,METHANE,1306.63,
1006960,2013,CITY OF SACRAMENTO LANDFILL,METHANE,781.3,
1007082,2013,SHELBY COUNTY HIGHWAY 70 LANDFILL,METHANE,2583.52,
1000365,2013,KERSEY VALLEY MSW LANDFILL,METHANE,3880.44,
1006485,2013,SOUTH YUMA COUNTY LANDFILL,METHANE,1425.65,
1006749,2013,LANDFILL OF NORTH IOWA,METHANE,3106.04,
1007096,2013,STAFFORD COUNTY LANDFILL,METHANE,2285.12,
1007261,2013,SALEM COUNTY IMPROVEMENT AUTHORITY LANDFILL,METHANE,2929.32,
1007470,2013,ROSSMAN'S LANDFILL,METHANE,1293.11,
1001561,2013,US ARMY JOINT BASE LEWIS-MCCHORD,METHANE,941.14,
1001568,2013,QUARANTINE ROAD LANDFILL,METHANE,1193.1,
1001614,2013,CITY OF FARGO LANDFILL,METHANE,4271.12,
1001581,2013,EDGEMERE LANDFILL,METHANE,35.37,
1006513,2013,SALINE COUNTY REGIONAL WASTE MGMT DISTRICT LANDFILL,METHANE,5161.3,
1000176,2013,LAKE COUNTY CENTRAL PHASE I LANDFILL,METHANE,2203.38,
1000425,2013,MERCER COUNTY LANDFILL,METHANE,2505.02,
1004446,2013,ROCKBRIDGE COUNTY SANITARY LANDFILL,METHANE,1802.01,
1000382,2013,WINNESHIEK COUNTY SANITARY LANDFILL,METHANE,1492.51,
1006684,2013,LINDEN CITY SLF,METHANE,427.97,
1001101,2013,DEFIANCE COUNTY LANDFILL,METHANE,2197.55,
1006079,2013,HIGHGROVE SANITARY LANDFILL,METHANE,113.82,
1000366,2013,MEAD VALLEY DISPOSAL SITE LANDFILL,METHANE,43.1,
1005654,2013,COACHELLA VALLEY DISPOSAL SITE LANDFILL,METHANE,161.93,
1000368,2013,RIV CO WASTE MGMT (EDOM HILL),METHANE,370.62,
1000339,2013,CITY OF SANTA CRUZ SANITARY LANDFILL,METHANE,251.46,
1006805,2013,GALLATIN COUNTY LOGAN LANDFILL,METHANE,1299.51,
1006529,2013,ACADIA PARISH POLICE JURY - ACADIA PARISH SANITARY LANDFILL,METHANE,2012.91,
1000478,2013,SANDOVAL COUNTY LANDFILL,METHANE,2610.49,
1004298,2013,UNION PARISH SANITARY LANDFILL,METHANE,2336.23,
1006766,2013,MONTANA WASTE SYSTEMS - HIGHPLAINS SANITARY LANDFILL,METHANE,3381.28,
1006817,2013,MCCOMMAS BLUFF LANDFILL,METHANE,16809.57,
1006107,2013,LOPEZ CANYON LANDFILL,METHANE,7004.3,
1006544,2013,"CANTON, CITY OF, CANTON SANITARY LANDFILL",METHANE,1546.24,
1006383,2013,PIKE SANITATION INC,METHANE,6005.46,
1006561,2013,VIRGINIA BEACH LANDFILL NO. 2,METHANE,579.7,
1005717,2013,RIVER BIRCH LANDFILL,METHANE,14111.37,
1006459,2013,NELSON COUNTY SOLID WASTE DISPOSAL FACILITY,METHANE,2246.69,
1006634,2013,CITY OF IRVING/ HUNTER FERRELL LANDFILL,METHANE,3863.8,
1006501,2013,WESTERN REGIONAL SANITARY LANDFILL,METHANE,1113.0,
1010524,2013,NORTHWEST IA. AREA SOLID WASTE AGENCY,METHANE,1847.54,
1011215,2013,OTERO/GREENTREE LANDFILL,METHANE,1182.2,
1011217,2013,ATHENS-HOCKING RECLAMATION CENTER LANDFILL,METHANE,2842.58,
1011227,2013,ORANGE COUNTY LANDFILL,METHANE,2547.34,
1010596,2013,TUNNELL HILL RECLAMATION,METHANE,1986.84,
1010561,2013,MARION COUNTY LANDFILL,METHANE,1713.85,
1011229,2013,CAMPBELL COUNTY LANDFILL NO.2,METHANE,973.07,
1011302,2013,TUCKER COUNTY LANDFILL,METHANE,1193.15,
1010601,2013,KEARNEY AREA SOLID WASTE AGENCY,METHANE,750.83,
1011009,2013,WEBER COUNTY LANDFILL,METHANE,1513.89,
1010671,2013,ROYALTON ROAD SANITARY LANDFILL,METHANE,1401.12,
1010661,2013,DECATUR-MORGAN COUNTY REGIONAL MSW LANDFILL,METHANE,5683.8,
1011449,2013,BKK CORPORATION,METHANE,15023.8,
1011466,2013,ANOKA MUNICIPAL REGIONAL LANDFILL,METHANE,1186.83,
1011381,2013,KEARNY MSLA : 1-D LANDFILL,METHANE,8169.72,
1011696,2013,WHITE OAK LANDFILL,METHANE,1633.52,
1009925,2013,SECCRA COMMUNITY LANDFILL,METHANE,1533.27,
1010760,2013,LAKEWAY SANITATION & RECYCLING CLASS I,METHANE,1607.31,
1011916,2013,STEELE COUNTY LANDFILL,METHANE,1569.79,
1010773,2013,PINE BELT REGIONAL SOLID WASTE MANAGEMENT AUTHORITY,METHANE,4103.03,
1011499,2013,SEWARD COUNTY LANDFILL,METHANE,1202.67,
1010693,2013,REGION 2000 REGIONAL LANDFILL - LIVESTOCK ROAD FACILITY,METHANE,1488.6,
1011713,2013,YAUCO LANDFILL,METHANE,2807.44,
1010845,2013,CROTON LANDFILL,METHANE,1636.53,
1010207,2013,CALIFORNIA STREET LANDFILL,METHANE,324.0,
1010987,2013,PITT COUNTY LANDFILL,METHANE,1612.08,
1011233,2013,"COUNTY OF BEDFORD, VIRGINIA",METHANE,1212.8,
1011008,2013,HABERSHAM COUNTY - S.R.-13 MUNICIPAL SOLID WASTE LANDFILL,METHANE,1434.14,
1011037,2013,PIONEER CROSSING LANDFILL,METHANE,1252.58,
1011066,2013,WILDERS GROVE LANDFILL,METHANE,1200.74,
1010378,2013,CHOCTAW ROAD LANDFILL,METHANE,1770.84,
1010379,2013,MACLAND DISPOSAL CENTER COMMERCIAL AND INDUSTRIAL LANDFILL,METHANE,3613.36,
1010391,2013,MIDDLEBOROUGH LANDFILL,METHANE,1079.23,
1008000,2013,YORK COUNTY LANDFILL,METHANE,1634.57,
1010769,2013,LEXINGTON AREA SOLID WASTE AGENCY,METHANE,1183.36,
1004959,2013,RECOLOGY YUBA-SUTTER LANDFILL,METHANE,697.16,
1005096,2013,MID COUNTY LANDFILL,METHANE,657.18,
1002100,2013,CGGSWA REGIONAL LANDFILL,METHANE,1423.22,
1002158,2013,BLUFF ROAD LANDFILL,METHANE,4371.21,
1002307,2013,MARATHON COUNTY LANDFILL,METHANE,1142.34,
1002401,2013,BARTON COUNTY SANITARY LANDFILL,METHANE,1317.28,
1002766,2013,BATH LANDFILL,METHANE,521.06,
1002799,2013,LOS REALES LANDFILL,METHANE,1362.7,
1003439,2013,COVEL GARDENS RECYCLING AND DISPOSAL FACILITY,METHANE,8249.52,
1003798,2013,CENTRAL WELD SANITARY LANDFILL,METHANE,977.47,
1003865,2013,CITY OF MIDLAND MUNICIPAL SOLID WASTE FACILITY,METHANE,7501.35,
1003163,2013,BROOKFIELD AVENUE LANDFILL,METHANE,839.37,
1003628,2013,DAVIESS COUNTY LANDFILL,METHANE,1103.94,
1003639,2013,TEMPLE RECYCLING AND DISPOSAL FACILITY,METHANE,3045.89,
1003667,2013,ROANOKE REGIONAL LANDFILL,METHANE,1727.69,
1003687,2013,SAUK TRAIL HILLS LANDFILL,METHANE,4626.1,
1003695,2013,WILLIAMS COUNTY LANDFILL,METHANE,6051.4,
1004026,2013,BRICKYARD DISPOSAL LANDFILL,METHANE,968.6,
1004044,2013,GRAND FORKS LANDFILL,METHANE,2597.18,
1000367,2013,DOUBLE BUTTE DISPOSAL SITE LANDFILL,METHANE,42.6,
1001102,2013,FAYETTE COUNTY SLF & RECYCLING,METHANE,356.27,
1001909,2013,CHARLOTTE CO.BOARD OF CO.COMMISIONERS,METHANE,14252.26,
1002222,2013,IESI CHEROKEE VILLAGE LANDFILL,METHANE,3053.05,
1002436,2013,BROOME CO NANTICOKE LANDFILL,METHANE,973.1,
1007899,2013,CHESSER ISLAND ROAD LANDFILL,METHANE,11901.25,
1005820,2013,CENTERPOINT LANDFILL,METHANE,1099.07,
