AA_FOSSIL_FUEL_INFORMATION.FACILITY_ID,AA_FOSSIL_FUEL_INFORMATION.REPORTING_YEAR,AA_FOSSIL_FUEL_INFORMATION.FACILITY_NAME,AA_FOSSIL_FUEL_INFORMATION.FUEL_TYPE,AA_FOSSIL_FUEL_INFORMATION.FUEL_TYPE_BLEND,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED_IND,AA_FOSSIL_FUEL_INFORMATION.PCT_HEAT_INPUT_COMBUSTED_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER2_HHV_DETERMIN_FREQ_OTH,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_FREQUENC,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_NUM_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER3_CARBON_DETERMIN_NUM_VALI,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_FREQ,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_FREQ_OTHER,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_NUMBER,AA_FOSSIL_FUEL_INFORMATION.TIER3_MOL_DETERMIN_NUM_VALID,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_1_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_1_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_1_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_1_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_1_START_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_2_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_2_HHV_DETERMIN_FREQUENCY,AA_FOSSIL_FUEL_INFORMATION.TIER_2_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_2_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_2_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_2_START_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CH4_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CH4_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_3_CO2_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_END_DATE,AA_FOSSIL_FUEL_INFORMATION.TIER_3_METHOD_EQUATION,AA_FOSSIL_FUEL_INFORMATION.TIER_3_N2O_EMISSIONS,AA_FOSSIL_FUEL_INFORMATION.TIER_3_N2O_EMISSIONS_CO2E,AA_FOSSIL_FUEL_INFORMATION.TIER_3_OPERATING_HOURS_SUB,AA_FOSSIL_FUEL_INFORMATION.TIER_3_START_DATE,AA_FOSSIL_FUEL_INFORMATION.UNIT_NAME
1006256,2015,BOISE PACKAGING & NEWSPRINT LLC - DERIDDER PAPER MILL,Natural Gas (Weighted U.S. Average),,0.788,,,,,,,,,,,,,23549.4,2015-12-31-00:0,Tier 1 (Equation C-1),,,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln 69-04
1006776,2015,International Paper - Valliant Mill,Petroleum Coke,,0.15,,,,,,,,,,,7.21,180.3,10951.5,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln (EUG E7)
1005579,2015,WestRock CP  LLC - West Point Mill,Natural Gas (Weighted U.S. Average),,0.996,,,,,,,,,,,1.37,34.3,26985.7,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK1
1008553,2015,WestRock CP  LLC - Stevenson Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.1,2.5,5303.4,2015-12-31-00:0,Tier 1 (Equation C-1),.01,3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RB1
1000230,2015,Blue Ridge Paper Products Inc.,Residual Fuel Oil No. 6,,,,,,,,,,,,,.19,4.9,4879.4,2015-12-31-00:0,Tier 1 (Equation C-1),.039,11.6,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Furnace No.11
1000230,2015,Blue Ridge Paper Products Inc.,Natural Gas (Weighted U.S. Average),,0.7198,,,,,,,,,,,.52,13.1,10262.5,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln No.4
1000426,2015,KapStone Charleston Kraft LLC,Residual Fuel Oil No. 6,,,,,,,,,,,,,,,,2015-12-31-00:0,Tier 1 (Equation C-1),,,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 1 Recovery Boiler/REC004
1000426,2015,KapStone Charleston Kraft LLC,Residual Fuel Oil No. 6,,1,,,,,,,,,,,.03,.8,844.9,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 4 Lime Kiln/CP001
1000426,2015,KapStone Charleston Kraft LLC,Natural Gas (Weighted U.S. Average),,0.93,,,,,,,,,,,3,75.1,59000.9,2015-12-31-00:0,Tier 1 (Equation C-1b  natural gas billing in mmBtu),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 5 Lime Kiln/CP002
1007226,2015,International Paper-Riegelwood,Residual Fuel Oil No. 6,,,,,,Once per fuel lot,0,20,,,,,,,,,,,,,,,,,,,,,,.43,10.9,11687.4,2015-12-31-00:0,Tier 3 (Equation C-4,.087,25.9,,2015-01-01-00:0,RB5
1002272,2015,WestRock CP  LLC - Fernandina Beach Mill (Formerly Smurfit-Stone),Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,2.48,62,48741.5,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK4
1007912,2015,International Paper - Georgetown Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,0,0,95.2,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,.1,2015-01-01-00:0,,,,,,,,,,No. 1 Recovery Boiler
1007912,2015,International Paper - Georgetown Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,0,0,94.8,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,.1,2015-01-01-00:0,,,,,,,,,,No. 2 Recovery Boiler
1007912,2015,International Paper - Georgetown Mill,Residual Fuel Oil No. 6,,,,,,,,,,,,,,,,,,,,,.13,3.4,3359.4,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.027,8,2015-01-01-00:0,,,,,,,,,,No. 2 Recovery Boiler
1006803,2015,INTERNATIONAL PAPER SAVANNA MILL,Residual Fuel Oil No. 6,,0.01,,,,,,,,,,,,,,,,,,,0,.1,81.4,2015-12-31-00:0,Upon addition of oil to the storage tank,Tier 2 (Equation C-2,.001,.2,2015-01-01-00:0,,,,,,,,,,LK07
1001807,2015,RAYONIER PERFORMANCE FIBERS LLC  JESUP MILL,Residual Fuel Oil No. 6,,0.0663,,,,,,,,,,,.25,6.1,6821,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,D Lime Kiln
1000602,2015,GRAPHIC PACKAGING INTERNATIONAL INC - WEST MONROE MILL #31,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.1,2.5,5411.2,2015-12-31-00:0,Tier 1 (Equation C-1),.01,3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 5 Recovery Boiler (L03007/L03008)
1002098,2015,GREEN BAY PACKAGING/ARK KRAFT,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,.84,20.9,16430.6,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Unit 2 (#2 Lime Kiln  SN-08)
1006975,2015,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,Natural Gas (Weighted U.S. Average),,0.50053,,,,,,,,,,,,,,,,,,,.2,4.9,10385.9,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.02,5.8,2015-01-01-00:0,,,,,,,,,,LK02
1006975,2015,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,Natural Gas (Weighted U.S. Average),,0.4905,,,,,,,,,,,,,,,,,,,.25,6.4,13499.3,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.025,7.6,2015-01-01-00:0,,,,,,,,,,LK01
1004199,2015,P.H. Glatfelter Company,Residual Fuel Oil No. 6,,1,,,,,,,,,,,1.04,26,28981.2,2015-12-31-00:0,Tier 1 (Equation C-1),.116,34.5,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Calciner
1007627,2015,GEORGIA PACIFIC MONTICELLO LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.18,4.6,9689.7,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.018,5.4,2015-01-01-00:0,,,,,,,,,,#2 Recovery Boiler
1003501,2015,EVERGREEN PACKAGING-PINE BLUFF,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.03,.8,1757.8,2015-12-31-00:0,Tier 1 (Equation C-1),.003,1,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler No. 3
1000345,2015,Foley Cellulose  LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.02,.5,1031.6,2015-12-31-00:0,Tier 1 (Equation C-1),.002,.6,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 2 Recovery Boiler
1000345,2015,Foley Cellulose  LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,0,.1,226,2015-12-31-00:0,Tier 1 (Equation C-1),0,.1,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 3 Recovery Boiler
1000345,2015,Foley Cellulose  LLC,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,3.18,79.5,62475.8,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 4 Lime Kiln
1000262,2015,WestRock Coated Board  LLC,Distillate Fuel Oil No. 2,,0.05,,,,,,,,,,,0,0,9,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 1 Lime Kiln
1006262,2015,International Paper-Eastover Mill,Used Oil,,,,,,,,,,,,,,,,,,,,,.09,2.2,2161.7,2015-12-31-00:0,Once per fuel lot,Tier 2 (Equation C-2,.018,5.2,2015-01-01-00:0,,,,,,,,,,No.2 Recovery Furnace
1004886,2015,INTERSTATE PAPER LLC,Residual Fuel Oil No. 6,,0.05,,,,,,,,,,,.01,.3,386.1,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln
1004886,2015,INTERSTATE PAPER LLC,Natural Gas (Weighted U.S. Average),,,,,Use a constant factor,,,,,,,,,,,,,,,,.12,3,6286.6,2015-12-31-00:0,Other (specify),Tier 2 (Equation C-2,.012,3.5,2015-01-01-00:0,,,,,,,,,,Recovery Boiler
1006095,2015,WISCONSIN RAPIDS FIBER AND ENERGY MILL,Distillate Fuel Oil No. 2,,1,,,,,,,,,,,0,0,0,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln (P30)
1006209,2015,Weyerhaeuser NR Company - Flint River,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.02,.5,985.6,2015-12-31-00:0,Tier 1 (Equation C-1),.002,.6,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Furnace (U500)
1005994,2015,DOMTAR AW LLC ASHDOWN MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.06,1.6,3399.7,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.006,1.9,2015-01-01-00:0,,,,,,,,,,No. 2 Recovery Boiler
1002823,2015,GEORGIA-PACIFIC CEDAR SPRINGS LLC,Residual Fuel Oil No. 6,,,,,,,,,,,,,.47,11.6,11651.8,2015-12-31-00:0,Tier 1 (Equation C-1),.093,27.7,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 3 Recovery Furnace (R402)
1000228,2015,Weyerhaeuser - New Bern,Propane,,,,,,,,,,,,,0,0,0,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Furnace
1005959,2015,DOMTAR PAPER KINGSPORT MILL,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,1.65,41.3,32489.1,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,82-0022-36
1006760,2015,International Paper ROME LINERBOARD MILL,Residual Fuel Oil No. 5,,,,,,Monthly,0,12,,,,,,,,,,,,,,,,,,,,,,.17,4.3,4283.5,2015-12-31-00:0,Tier 3 (Equation C-4,.035,10.4,,2015-01-01-00:0,RF5
1000961,2015,DOMTAR PAPER CO LLC HAWESVILLE MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.15,3.8,8052.5,2015-12-31-00:0,Semiannually,Tier 2 (Equation C-2,.015,4.5,2015-01-01-00:0,,,,,,,,,,No. 3 Recovery Furnace
1000305,2015,Resolute Forest Product - Coosa Pines Operation,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.16,4,8387.2,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.016,4.7,2015-01-01-00:0,,,,,,,,,,Z003
1006958,2015,WestRock CP  LLC - Panama City Mill (Formerly RockTenn),Residual Fuel Oil No. 6,,,,,,,,,,,,,.47,11.8,11854,2015-12-31-00:0,Tier 1 (Equation C-1),.095,28.2,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RF#1
1002733,2015,Brunswick Cellulose  Inc.,Natural Gas (Weighted U.S. Average),,0.947,,,,,,,,,,,,,,,,,,,3.4,85,66851.3,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,L537
1003470,2015,GRAPHIC PACKAGING INTERNATIONAL,Residual Fuel Oil No. 6,,,,,,,,,,,,,,,,,,,,,.04,.9,910.5,2015-12-31-00:0,Once per fuel lot,Tier 2 (Equation C-2,.007,2.2,2015-01-01-00:0,,,,,,,,,,D001
1005948,2015,GEORGIA-PACIFIC BREWTON LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.02,.4,887,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.002,.5,2015-01-01-00:0,,,,,,,,,,BR-REC1-M003
1005948,2015,GEORGIA-PACIFIC BREWTON LLC,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,.94,23.4,18417.8,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,BR-CRP5-S010
1007135,2015,GEORGIA PACIFIC CONSUMER OPERATIONS LLC,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,2.07,51.7,40616.2,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,EU 017 No. 4 Lime Kiln
1008708,2015,WestRock CP  LLC--Hopewell Mill (Formerly RockTenn),Residual Fuel Oil No. 6,,,,,,,,,,,,,.02,.5,538.4,2015-12-31-00:0,Tier 1 (Equation C-1),.004,1.3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RF1
1002846,2015,Hood Container of Louisiana  LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.14,3.6,7672.6,2015-12-31-00:0,Tier 1 (Equation C-1b  natural gas billing in mmBtu),.014,4.3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Furnace
1007069,2015,Expera Old Town LLC,Residual Fuel Oil No. 6,,,,,,,,,,,,,.47,11.7,11709.5,2015-12-31-00:0,Tier 1 (Equation C-1),.094,27.9,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,recovery furnace
1004017,2015,CASCADE PACIFIC PULP HALSEY PULP MILL,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,1.49,37.2,29246.1,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LIme Kiln
1005706,2015,Domtar Paper Company  LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.18,4.5,9491.3,2015-12-31-00:0,Tier 1 (Equation C-1),.018,5.3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Chemical Recovery Furnace
1005653,2015,INTERNATIONAL PAPER - BOGALUSA MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.14,3.4,7302.6,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.014,4.1,2015-01-01-00:0,,,,,,,,,,Recovery Furnace No. 21
1005998,2015,GEORGIA PACIFIC CONSUMER PRODUCTS CAMAS LLC,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.06,1.6,3340.6,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,.006,1.9,2015-01-01-00:0,,,,,,,,,,4RF
1006256,2015,BOISE PACKAGING & NEWSPRINT LLC - DERIDDER PAPER MILL,Petroleum Coke,,0.212,,,,,,,,,,,.32,8.1,12226.7,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln 69-04
1006256,2015,BOISE PACKAGING & NEWSPRINT LLC - DERIDDER PAPER MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.09,2.3,4929,2015-12-31-00:0,Tier 1 (Equation C-1),.009,2.8,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler 69-01
1007273,2015,Expera Specialty Solutions LLC - Mosinee Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.07,1.9,3941.3,2015-12-31-00:0,Tier 1 (Equation C-1a  natural gas billing in therms),.007,2.2,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,#14 Recovery Boiler (B21)
1007273,2015,Expera Specialty Solutions LLC - Mosinee Mill,Residual Fuel Oil No. 6,,,,,,,,,,,,,.05,1.2,1189.9,2015-12-31-00:0,Tier 1 (Equation C-1),.01,2.8,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,#14 Recovery Boiler (B21)
1006703,2015,WEYERHAEUSER NR COMPANY COLUMBUS CELLULOSE FIBERS,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.06,1.4,3015.9,2015-12-31-00:0,Tier 1 (Equation C-1b  natural gas billing in mmBtu),.006,1.7,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler
1006703,2015,WEYERHAEUSER NR COMPANY COLUMBUS CELLULOSE FIBERS,Distillate Fuel Oil No. 2,,,,,,,,,,,,,,,,,,,,,.1,2.4,2348.3,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.019,5.7,2015-01-01-00:0,,,,,,,,,,Recovery Boiler
1000230,2015,Blue Ridge Paper Products Inc.,Residual Fuel Oil No. 6,,0.2220,,,,,,,,,,,.26,6.4,7102.6,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln No.5
1000426,2015,KapStone Charleston Kraft LLC,Residual Fuel Oil No. 6,,0.07,,,,,,,,,,,.23,5.7,6337.3,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 5 Lime Kiln/CP002
1007226,2015,International Paper-Riegelwood,Natural Gas (Weighted U.S. Average),,0.83,,,,,,,,,,,,,,,,,,,2.89,72.4,56882.2,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,LK4
1005738,2015,International Paper - Mansfield Mill,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.45,11.2,23726.3,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.045,13.3,2015-01-01-00:0,,,,,,,,,,No. 1 Recovery Boiler
1005738,2015,International Paper - Mansfield Mill,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,2.15,53.6,42165.4,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,Lime Kiln
1002272,2015,WestRock CP  LLC - Fernandina Beach Mill (Formerly Smurfit-Stone),Used Oil,,,,,,,,,,,,,.01,.1,135.5,2015-12-31-00:0,Tier 1 (Equation C-1),.001,.3,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,RB4
1007912,2015,International Paper - Georgetown Mill,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,1.65,41.2,32382.8,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,No. 1 Lime Kiln
1000593,2015,VERSO ANDROSCOGGIN LLC,Used Oil,,0.108,,,,,,,,,,,.16,4.1,4018.6,2015-12-31-00:0,Tier 1 (Equation C-1),.033,9.7,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,B Lime Kiln
1002098,2015,GREEN BAY PACKAGING/ARK KRAFT,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.06,1.4,2971.6,2015-12-31-00:0,Tier 1 (Equation C-1),.006,1.7,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Unit 1 (Recover Boiler  SN-05A)
1006975,2015,GEORGIA-PACIFIC PORT HUDSON OPERATIONS,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.17,4.2,9006,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.017,5.1,2015-01-01-00:0,,,,,,,,,,RF01
1004901,2015,WEYERHAEUSER PORT WENTWORTH,Natural Gas (Weighted U.S. Average),,1.0,,,,,,,,,,,.66,16.5,35027.1,2015-12-31-00:0,Tier 1 (Equation C-1),.066,19.7,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK01
1007964,2015,West Rock Mill Company  LLC,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,2.47,61.8,48615.7,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK3
1004396,2015,DOMTAR A. W. LLC-NEKOOSA,Natural Gas (Weighted U.S. Average),,1.0,,,,,,,,,,,.64,16,12601,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,P22
1000258,2015,International Paper-Franklin Mill,Natural Gas (Weighted U.S. Average),,1.0,,,,,,,,,,,1.62,40.5,31812.2,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln 4
1000166,2015,KapStone Paper and Packaging Corp,Natural Gas (Weighted U.S. Average),,0.99,,,,,,,,,,,,,,,,,,,1.37,34.3,26994.1,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,09-PU-004
1007867,2015,Packaging Corporation of America,Distillate Fuel Oil No. 2,,,,,,,,,,,,,.03,.6,619.9,2015-12-31-00:0,Tier 1 (Equation C-1),.005,1.5,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Recovery Boiler #2
1007867,2015,Packaging Corporation of America,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.05,1.4,2910.4,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,.005,1.6,2015-01-01-00:0,,,,,,,,,,Recovery Boiler #1
1000348,2015,Resolute FP US Inc. - Catawba Operations,Natural Gas (Weighted U.S. Average),,0.99999,,,,,,,,,,,2.09,52.2,40996.1,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,07-2723
1006262,2015,International Paper-Eastover Mill,Residual Fuel Oil No. 6,,0.997,,,,,,,,,,,,,,,,,,,1.32,33,36717.1,2015-12-31-00:0,Once per fuel lot,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,No.1 Lime Kiln
1004055,2015,GEORGIA-PACIFIC TOLEDO LLC,Natural Gas (Weighted U.S. Average),,1.0,,,,,,,,,,,,,,,,,,,.2,4.9,10434.1,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,.02,5.9,2015-01-01-00:0,,,,,,,,,,EU1 Lime Kiln #1
1006095,2015,WISCONSIN RAPIDS FIBER AND ENERGY MILL,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,1.94,48.4,38078.9,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,Lime Kiln (P30)
1006885,2015,International Paper Ticonderoga Mill,Residual Fuel Oil No. 6,,,,,,Once per fuel lot,0,5,,,,,,,,,,,,,,,,,,,,,,.78,19.5,20478.4,2015-12-31-00:0,Tier 3 (Equation C-4,.156,46.5,,2015-01-01-00:0,RF1
1002823,2015,GEORGIA-PACIFIC CEDAR SPRINGS LLC,Residual Fuel Oil No. 6,,0.04,,,,,,,,,,,.06,1.4,1554.6,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No. 2 Lime Kiln (L601)
1000311,2015,Resolute Forest Products Calhoun Operation,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,.6,14.9,31674.8,2015-12-31-00:0,Tier 1 (Equation C-1),.06,17.8,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,No.3 Recovery Furnace
1002708,2015,CLEARWATER PAPER CORP-CYPRESS BEND MILL,Natural Gas (Weighted U.S. Average),,,,,,,,,,,,,,,,,,,,,.24,6,12693.3,2015-12-31-00:0,Daily,Tier 2 (Equation C-2,.024,7.1,2015-01-01-00:0,,,,,,,,,,#1 Recovery Boiler
1002113,2015,International Paper - Pine Hill Mill,Natural Gas (Weighted U.S. Average),,0.703,,,,,,,,,,,1.38,34.4,27047,2015-12-31-00:0,Tier 1 (Equation C-1),0,0,2015-01-01-00:0,,,,,,,,,,,,,,,,,,,LK1
1003048,2015,SAPPI FINE PAPER (S.D. WARREN ) MILL,Natural Gas (Weighted U.S. Average),,1,,,,,,,,,,,,,,,,,,,1.99,49.8,39165.7,2015-12-31-00:0,Monthly,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,Lime Kiln
1006760,2015,International Paper ROME LINERBOARD MILL,Distillate Fuel Oil No. 2,,0,,,,,,,,,,,,,,,,,,,0,0,0,2015-12-31-00:0,Once per fuel lot,Tier 2 (Equation C-2,0,0,2015-01-01-00:0,,,,,,,,,,LK1
